CD3,CD4,CD8,CD14,CD19,CD45RA,CD45RO,HLADR
1.0382974843525339,1.1417360960620802,1.4212994322371413,0.9543612008520816,1.0597823714796413,1.1770422016202458,0.9040682160288026,1.173504586619608
0.6883230975839887,0.7046591044412476,1.2035372759893512,0.9191284195133366,1.5400766162931714,1.5021260550213358,2.747018560943967,1.0777674368742485
1.0224283759351074,1.331689191242409,1.2390819624061624,0.9409726466566378,0.689601625879393,1.1807792534097827,0.9005513549981946,1.194882168375645
0.9847719572501529,1.1847423889183069,2.1818008584380224,1.2236165512291386,1.09218568232439,1.8809038789098198,0.8421186411100307,0.8818172650808065
0.8675687583664821,1.0474436068773643,0.7354967584248613,0.7148995836736352,0.8434135622461459,1.3859772162665789,0.8587361341409933,0.9303331812322195
1.3115669610772143,0.929907224605881,1.1323259890107433,0.5959946341620681,1.0241680266083817,1.994769685276891,1.6382280884807872,1.0275520290714593
0.5716849924421056,0.5484046481121129,1.2784030441710654,1.222384372498896,1.1165519206214398,1.1053497850094975,0.5282955799428463,0.9686499666179751
1.1104318157772501,0.9253989985396455,0.8805564341311969,0.7248538225152884,0.7673906018624208,0.8991425957762603,1.2164620412277285,1.066362586783661
1.3823270587845196,1.774330014498762,1.0900310178585906,0.7928705421666105,0.597680264375052,1.258161401387525,1.2635650230775517,0.8602083174796552
1.0261504209989283,1.4148561355709948,2.582040536075785,0.7054684814716,1.1070188248334782,0.7098560960287227,0.4033138522542566,0.811636428509174
1.4671386036107725,1.0252490035515958,3.6593251408800143,0.8203322060572352,0.8601577794823011,1.170156453634867,1.3898335234448285,1.5462130104035716
1.4456200206437944,1.4944058105174527,1.6606988887655305,1.3931229927877744,0.9272270389491283,1.2465973893854674,0.9249670112358996,1.012423664385863
1.2557691140026341,1.1770220308046757,0.4576336407586575,1.0754227746304228,0.7121848674352906,1.1473540848208628,0.8440586002672834,0.6419363250473717
1.4602501287645595,0.9323389037595189,0.8757242287581319,1.3593709668804035,1.0465361660204313,0.8935644609582452,1.9659889261071763,1.001857441368335
0.8937756954196883,1.3132260591040357,1.1729776129315728,1.9685257203423328,0.7290881575048379,1.7952755779876457,0.9405948180555224,2.463304539489616
1.2002773629210277,0.7205763462283321,1.336170137862544,0.7380188799656122,1.225065856946776,0.7495796163568231,0.8355646572558874,1.2375596091924663
0.7133208220377728,0.8354816222716618,0.9555682129574784,2.5022002267422625,1.4481408172904258,0.8646354964517395,1.7507841413632574,1.8098097955341106
1.9530713396493347,0.826107010875809,0.6982206417136846,1.7156634579246135,1.2447751308826664,0.6137876498491192,1.328462893337906,1.205815287025176
